Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1880s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1880s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 1,177,154 male births and 1,399,565 female
births

Popular names of the period 1880s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | John | 89,949 | Mary | 91,668  
2 | William | 84,881 | Anna | 38,159  
3 | James | 54,056 | Emma | 25,404  
4 | George | 47,651 | Elizabeth | 25,006  
5 | Charles | 46,656 | Margaret | 21,799  
6 | Frank | 30,967 | Minnie | 21,724  
7 | Joseph | 26,292 | Ida | 18,283  
8 | Henry | 24,139 | Bertha | 18,264  
9 | Robert | 24,074 | Clara | 17,717  
10 | Thomas | 23,750 | Alice | 17,142  
11 | Edward | 23,133 | Annie | 17,027  
12 | Harry | 22,649 | Florence | 16,699  
13 | Walter | 18,185 | Bessie | 15,373  
14 | Arthur | 16,180 | Grace | 15,227  
15 | Fred | 15,602 | Ethel | 14,866  
16 | Albert | 14,375 | Sarah | 14,715  
17 | Samuel | 9,129 | Ella | 13,936  
18 | Clarence | 8,760 | Martha | 13,911  
19 | Louis | 8,275 | Nellie | 13,761  
20 | David | 7,569 | Mabel | 13,096  
21 | Joe | 7,098 | Laura | 12,806  
22 | Charlie | 7,091 | Carrie | 12,514  
23 | Richard | 7,010 | Cora | 11,954  
24 | Ernest | 6,700 | Helen | 11,496  
25 | Roy | 6,565 | Maude | 11,454  
26 | Will | 6,196 | Lillian | 11,270  
27 | Andrew | 6,053 | Gertrude | 11,100  
28 | Jesse | 6,003 | Rose | 11,064  
29 | Oscar | 5,982 | Edna | 11,020  
30 | Willie | 5,906 | Pearl | 10,903  
31 | Daniel | 5,679 | Edith | 10,881  
32 | Benjamin | 5,407 | Jennie | 10,220  
33 | Carl | 5,227 | Hattie | 10,199  
34 | Sam | 5,069 | Mattie | 9,844  
35 | Alfred | 4,837 | Eva | 9,800  
36 | Earl | 4,830 | Julia | 9,800  
37 | Peter | 4,656 | Myrtle | 9,769  
38 | Elmer | 4,627 | Louise | 9,596  
39 | Frederick | 4,603 | Lillie | 9,467  
40 | Howard | 4,349 | Jessie | 9,187  
41 | Lewis | 4,341 | Frances | 9,182  
42 | Ralph | 4,269 | Catherine | 8,915  
43 | Herbert | 4,257 | Lula | 8,882  
44 | Paul | 4,196 | Lena | 8,691  
45 | Lee | 3,945 | Marie | 8,490  
46 | Tom | 3,786 | Ada | 8,423  
