Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1930s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1930s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 10,853,290 male births and 11,046,608
female births

Popular names of the period 1930s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | Robert | 590,799 | Mary | 572,997  
2 | James | 547,478 | Betty | 300,408  
3 | John | 487,946 | Barbara | 296,419  
4 | William | 416,728 | Shirley | 229,378  
5 | Richard | 330,501 | Patricia | 220,579  
6 | Charles | 303,215 | Dorothy | 210,414  
7 | Donald | 283,716 | Joan | 173,439  
8 | George | 192,290 | Margaret | 157,371  
9 | Thomas | 183,873 | Nancy | 142,486  
10 | Joseph | 180,565 | Helen | 140,426  
11 | David | 164,699 | Carol | 117,729  
12 | Edward | 147,848 | Joyce | 115,505  
13 | Ronald | 140,332 | Doris | 110,657  
14 | Paul | 125,771 | Ruth | 109,205  
15 | Kenneth | 125,109 | Virginia | 103,088  
16 | Frank | 108,088 | Marilyn | 98,531  
17 | Raymond | 99,583 | Elizabeth | 96,479  
18 | Jack | 96,397 | Jean | 94,189  
19 | Harold | 95,467 | Frances | 92,118  
20 | Billy | 88,340 | Beverly | 80,842  
21 | Gerald | 82,818 | Lois | 80,713  
22 | Walter | 80,906 | Alice | 78,968  
23 | Jerry | 80,689 | Donna | 78,846  
24 | Joe | 71,468 | Martha | 77,697  
25 | Eugene | 70,939 | Dolores | 77,137  
26 | Henry | 70,418 | Janet | 76,038  
27 | Bobby | 69,416 | Phyllis | 73,804  
28 | Arthur | 67,730 | Norma | 72,877  
29 | Carl | 66,757 | Carolyn | 69,525  
30 | Larry | 65,247 | Evelyn | 69,363  
31 | Ralph | 63,801 | Gloria | 68,588  
32 | Albert | 62,827 | Anna | 66,598  
33 | Willie | 62,467 | Marie | 65,803  
34 | Fred | 56,162 | Ann | 64,060  
35 | Michael | 56,000 | Mildred | 61,737  
36 | Lawrence | 54,486 | Rose | 59,111  
37 | Harry | 53,115 | Peggy | 56,275  
38 | Howard | 51,495 | Geraldine | 50,040  
39 | Roy | 51,495 | Catherine | 50,026  
40 | Norman | 49,987 | Judith | 49,906  
41 | Roger | 49,612 | Louise | 49,859  
42 | Daniel | 47,998 | Janice | 49,343  
43 | Louis | 47,754 | Marjorie | 49,213  
44 | Earl | 44,613 | Annie | 48,946  
45 | Gary | 43,594 | Ruby | 47,647  
