Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1990s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1990s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 20,555,308 male births and 19,647,357
female births

Popular names of the period 1990s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | Michael | 462,451 | Jessica | 303,129  
2 | Christopher | 360,280 | Ashley | 301,820  
3 | Matthew | 351,673 | Emily | 237,260  
4 | Joshua | 329,184 | Sarah | 224,413  
5 | Jacob | 298,410 | Samantha | 224,020  
6 | Nicholas | 275,326 | Amanda | 191,131  
7 | Andrew | 272,929 | Brittany | 190,822  
8 | Daniel | 272,345 | Elizabeth | 172,690  
9 | Tyler | 262,308 | Taylor | 169,038  
10 | Joseph | 260,738 | Megan | 160,373  
11 | Brandon | 259,415 | Hannah | 158,814  
12 | David | 253,712 | Kayla | 155,892  
13 | James | 244,962 | Lauren | 153,590  
14 | Ryan | 241,240 | Stephanie | 149,837  
15 | John | 240,147 | Rachel | 149,164  
16 | Zachary | 225,280 | Jennifer | 148,036  
17 | Justin | 220,128 | Nicole | 136,100  
18 | William | 217,818 | Alexis | 131,198  
19 | Anthony | 216,229 | Victoria | 117,474  
20 | Robert | 205,454 | Amber | 115,605  
21 | Jonathan | 197,500 | Alyssa | 115,254  
22 | Austin | 190,135 | Courtney | 113,289  
23 | Alexander | 183,943 | Rebecca | 109,717  
24 | Kyle | 180,218 | Danielle | 109,595  
25 | Kevin | 165,223 | Jasmine | 105,317  
26 | Thomas | 146,634 | Brianna | 99,104  
27 | Cody | 146,484 | Katherine | 96,885  
28 | Jordan | 144,752 | Alexandra | 94,802  
29 | Eric | 135,242 | Madison | 91,907  
30 | Benjamin | 133,937 | Morgan | 91,196  
31 | Aaron | 128,372 | Melissa | 89,989  
32 | Christian | 126,058 | Michelle | 86,529  
33 | Samuel | 125,592 | Kelsey | 85,130  
34 | Dylan | 122,074 | Chelsea | 84,804  
35 | Steven | 121,104 | Anna | 78,591  
36 | Brian | 119,303 | Kimberly | 77,877  
37 | Jose | 119,036 | Tiffany | 77,534  
38 | Timothy | 107,767 | Olivia | 75,913  
39 | Nathan | 107,319 | Mary | 75,713  
40 | Adam | 106,906 | Christina | 74,659  
41 | Richard | 94,874 | Allison | 74,431  
42 | Patrick | 92,932 | Abigail | 72,777  
43 | Charles | 92,433 | Sara | 72,170  
44 | Sean | 92,001 | Shelby | 71,994  
45 | Jason | 91,730 | Heather | 71,625  
46 | Cameron | 81,134 | Haley | 71,198  
47 | Jeremy | 77,794 | Maria | 70,902  
48 | Mark | 75,815 | Kaitlyn | 67,565  
49 | Stephen | 75,164 | Laura | 67,251  
50 | Jesse | 73,790 | Erin | 65,334  
51 | Juan | 70,913 | Andrea | 65,243  
52 | Alex | 70,832 | Natalie | 63,382  
53 | Travis | 68,208 | Jordan | 61,757  
54 | Jeffrey | 66,987 | Brooke | 60,630  
55 | Ethan | 66,926 | Julia | 59,951  
56 | Caleb | 66,297 | Emma | 58,250  
