Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1940s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1940s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 15,157,551 male births and 14,894,926
female births

Popular names of the period 1940s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | James | 795,767 | Mary | 640,070  
2 | Robert | 758,115 | Linda | 531,658  
3 | John | 711,600 | Barbara | 425,267  
4 | William | 556,469 | Patricia | 411,412  
5 | Richard | 477,472 | Carol | 292,330  
6 | David | 426,365 | Sandra | 265,536  
7 | Charles | 361,760 | Nancy | 252,058  
8 | Thomas | 350,771 | Sharon | 221,236  
9 | Michael | 336,564 | Judith | 218,035  
10 | Ronald | 282,478 | Susan | 212,014  
11 | Larry | 255,907 | Betty | 194,622  
12 | Donald | 247,829 | Carolyn | 181,855  
13 | Joseph | 230,281 | Margaret | 173,025  
14 | Gary | 217,769 | Shirley | 171,780  
15 | George | 209,005 | Judy | 167,718  
16 | Kenneth | 198,551 | Karen | 167,699  
17 | Paul | 183,356 | Donna | 165,523  
18 | Edward | 174,798 | Kathleen | 152,981  
19 | Jerry | 167,250 | Joyce | 151,493  
20 | Dennis | 162,113 | Dorothy | 132,255  
21 | Frank | 119,420 | Janet | 130,754  
22 | Daniel | 112,776 | Diane | 122,877  
23 | Raymond | 109,070 | Janice | 118,892  
24 | Roger | 107,597 | Joan | 117,708  
25 | Stephen | 106,810 | Elizabeth | 116,551  
26 | Gerald | 103,342 | Brenda | 112,414  
27 | Walter | 83,726 | Gloria | 105,054  
28 | Harold | 82,177 | Virginia | 98,998  
29 | Steven | 81,205 | Marilyn | 98,977  
30 | Douglas | 80,757 | Martha | 95,386  
31 | Lawrence | 80,459 | Beverly | 95,124  
32 | Terry | 76,966 | Helen | 90,742  
33 | Wayne | 75,130 | Bonnie | 86,886  
34 | Arthur | 73,966 | Ruth | 85,664  
35 | Jack | 73,920 | Frances | 85,447  
36 | Carl | 72,739 | Jean | 80,364  
37 | Henry | 72,486 | Ann | 76,797  
38 | Willie | 72,419 | Phyllis | 76,142  
39 | Bruce | 72,096 | Pamela | 73,121  
40 | Joe | 72,013 | Jane | 72,537  
41 | Peter | 69,328 | Alice | 72,392  
42 | Billy | 67,831 | Peggy | 72,121  
43 | Roy | 65,645 | Cheryl | 70,959  
44 | Ralph | 64,980 | Doris | 64,142  
45 | Anthony | 64,824 | Catherine | 62,086  
