Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1970s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1970s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 17,104,863 male births and 16,462,629
female births

Popular names of the period 1970s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | Michael | 707,368 | Jennifer | 581,733  
2 | Christopher | 475,446 | Amy | 268,995  
3 | Jason | 462,749 | Melissa | 253,268  
4 | David | 445,741 | Michelle | 249,136  
5 | James | 444,749 | Kimberly | 229,098  
6 | John | 402,636 | Lisa | 228,687  
7 | Robert | 397,249 | Angela | 225,266  
8 | Brian | 322,694 | Heather | 203,906  
9 | William | 283,415 | Stephanie | 160,466  
10 | Matthew | 277,752 | Nicole | 144,670  
11 | Joseph | 244,838 | Jessica | 143,498  
12 | Daniel | 244,463 | Elizabeth | 142,855  
13 | Kevin | 212,244 | Rebecca | 137,291  
14 | Eric | 211,494 | Kelly | 133,548  
15 | Jeffrey | 202,861 | Mary | 126,254  
16 | Richard | 202,808 | Christina | 125,750  
17 | Scott | 194,543 | Amanda | 123,925  
18 | Mark | 194,288 | Julie | 121,926  
19 | Steven | 188,096 | Sarah | 118,831  
20 | Thomas | 186,766 | Laura | 118,207  
21 | Timothy | 181,268 | Shannon | 113,798  
22 | Anthony | 174,886 | Christine | 103,237  
23 | Charles | 163,030 | Tammy | 98,830  
24 | Joshua | 140,325 | Tracy | 95,537  
25 | Ryan | 139,643 | Karen | 95,173  
26 | Jeremy | 139,321 | Dawn | 92,445  
27 | Paul | 136,404 | Susan | 88,310  
28 | Andrew | 132,943 | Andrea | 86,424  
29 | Gregory | 115,573 | Tina | 84,767  
30 | Chad | 113,538 | Patricia | 81,110  
31 | Kenneth | 111,497 | Cynthia | 80,200  
32 | Jonathan | 107,935 | Lori | 77,779  
33 | Stephen | 107,812 | Rachel | 77,750  
34 | Shawn | 105,794 | April | 76,946  
35 | Aaron | 101,485 | Maria | 76,351  
36 | Adam | 91,752 | Wendy | 74,186  
37 | Patrick | 91,251 | Crystal | 73,759  
38 | Justin | 86,547 | Stacy | 69,901  
39 | Sean | 83,843 | Erin | 67,891  
40 | Edward | 83,436 | Jamie | 67,845  
41 | Todd | 83,325 | Carrie | 66,827  
42 | Donald | 82,440 | Tiffany | 65,160  
43 | Ronald | 81,732 | Tara | 65,072  
44 | Benjamin | 81,337 | Sandra | 64,337  
45 | Keith | 76,694 | Monica | 61,681  
46 | Bryan | 71,342 | Danielle | 60,919  
47 | Gary | 68,265 | Stacey | 59,210  
48 | Jose | 66,388 | Pamela | 58,038  
49 | Nathan | 65,868 | Tonya | 57,789  
50 | Douglas | 65,164 | Sara | 56,960  
51 | Nicholas | 65,069 | Michele | 56,558  
52 | Brandon | 65,050 | Teresa | 56,038  
53 | George | 64,762 | Denise | 55,868  
54 | Travis | 64,107 | Jill | 55,071  
55 | Peter | 62,330 | Katherine | 54,052  
56 | Craig | 58,795 | Melanie | 53,320  
57 | Bradley | 58,684 | Dana | 51,361  
58 | Larry | 58,140 | Holly | 50,464  
59 | Dennis | 50,553 | Erica | 49,597  
60 | Shane | 50,281 | Brenda | 48,593  
61 | Raymond | 49,340 | Deborah | 47,856  
62 | Troy | 48,849 | Tanya | 47,829  
63 | Jerry | 48,351 | Sharon | 47,771  
64 | Samuel | 48,103 | Donna | 47,344  
65 | Frank | 46,920 | Amber | 47,065  
66 | Jesse | 44,892 | Emily | 46,843  
67 | Jeffery | 44,566 | Robin | 45,943  
68 | Juan | 43,400 | Linda | 45,899  
69 | Terry | 42,427 | Kathleen | 44,846  
70 | Corey | 40,998 | Leslie | 44,840  
71 | Phillip | 39,844 | Christy | 44,592  
72 | Marcus | 39,469 | Kristen | 44,209  
73 | Derek | 38,314 | Catherine | 43,864  
74 | Rodney | 37,447 | Kristin | 42,385  
75 | Joel | 37,231 | Misty | 42,375  
76 | Carlos | 36,948 | Barbara | 42,238  
