Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 2000s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 2000s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 21,275,919 male births and 20,322,146
female births

Popular names of the period 2000s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | Jacob | 274,064 | Emily | 223,755  
2 | Michael | 250,702 | Madison | 193,217  
3 | Joshua | 232,037 | Emma | 181,393  
4 | Matthew | 221,620 | Olivia | 156,048  
5 | Daniel | 203,951 | Hannah | 155,775  
6 | Christopher | 203,370 | Abigail | 150,923  
7 | Andrew | 202,577 | Isabella | 149,569  
8 | Ethan | 201,825 | Samantha | 134,310  
9 | Joseph | 194,937 | Elizabeth | 133,557  
10 | William | 194,404 | Ashley | 133,050  
11 | Anthony | 191,917 | Alexis | 130,831  
12 | David | 180,072 | Sarah | 124,524  
13 | Alexander | 178,842 | Sophia | 119,249  
14 | Nicholas | 177,604 | Alyssa | 114,505  
15 | Ryan | 173,238 | Grace | 110,715  
16 | Tyler | 165,581 | Ava | 104,538  
17 | James | 163,172 | Taylor | 100,998  
18 | John | 161,083 | Brianna | 99,797  
19 | Jonathan | 144,842 | Lauren | 97,157  
20 | Noah | 143,516 | Chloe | 96,497  
21 | Brandon | 142,995 | Natalie | 95,094  
22 | Christian | 142,423 | Kayla | 94,356  
23 | Dylan | 140,121 | Jessica | 90,665  
24 | Samuel | 138,622 | Anna | 90,307  
25 | Benjamin | 137,299 | Victoria | 84,961  
26 | Nathan | 134,854 | Mia | 83,513  
27 | Zachary | 134,755 | Hailey | 81,988  
28 | Logan | 134,031 | Sydney | 76,442  
29 | Justin | 122,988 | Jasmine | 76,076  
30 | Gabriel | 119,827 | Julia | 70,877  
31 | Jose | 115,739 | Morgan | 70,746  
32 | Austin | 112,773 | Destiny | 69,813  
33 | Kevin | 111,079 | Rachel | 68,382  
34 | Elijah | 110,418 | Ella | 67,534  
35 | Caleb | 110,080 | Kaitlyn | 66,909  
36 | Robert | 106,658 | Megan | 66,832  
37 | Thomas | 102,103 | Katherine | 65,355  
38 | Jordan | 101,185 | Savannah | 64,754  
39 | Cameron | 95,894 | Jennifer | 63,506  
40 | Jack | 95,508 | Alexandra | 61,251  
41 | Hunter | 94,858 | Allison | 59,965  
42 | Jackson | 94,487 | Haley | 57,056  
43 | Angel | 94,331 | Maria | 57,001  
44 | Isaiah | 92,782 | Kaylee | 56,432  
