Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1980s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1980s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 19,239,730 male births and 18,458,241
female births

Popular names of the period 1980s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | Michael | 663,824 | Jessica | 469,518  
2 | Christopher | 554,886 | Jennifer | 440,916  
3 | Matthew | 458,953 | Amanda | 369,728  
4 | Joshua | 396,530 | Ashley | 352,185  
5 | David | 383,702 | Sarah | 272,647  
6 | James | 356,498 | Stephanie | 218,175  
7 | Daniel | 345,559 | Melissa | 217,929  
8 | Robert | 321,672 | Nicole | 210,498  
9 | John | 321,161 | Elizabeth | 198,977  
10 | Joseph | 299,416 | Heather | 191,854  
11 | Jason | 292,130 | Tiffany | 158,625  
12 | Justin | 289,826 | Michelle | 154,032  
13 | Andrew | 285,094 | Amber | 153,951  
14 | Ryan | 278,954 | Megan | 153,502  
15 | William | 248,286 | Amy | 150,662  
16 | Brian | 233,997 | Rachel | 146,678  
17 | Brandon | 232,206 | Kimberly | 146,453  
18 | Jonathan | 229,959 | Christina | 146,011  
19 | Nicholas | 223,320 | Lauren | 145,162  
20 | Anthony | 211,870 | Crystal | 141,009  
21 | Eric | 204,246 | Brittany | 140,855  
22 | Adam | 195,084 | Rebecca | 136,243  
23 | Kevin | 188,685 | Laura | 134,611  
24 | Thomas | 177,817 | Danielle | 134,380  
25 | Steven | 177,470 | Emily | 131,770  
26 | Timothy | 172,834 | Samantha | 121,126  
27 | Richard | 154,750 | Angela | 116,594  
28 | Jeremy | 153,414 | Erin | 115,811  
29 | Jeffrey | 144,798 | Kelly | 109,540  
30 | Kyle | 141,950 | Sara | 104,681  
31 | Benjamin | 141,385 | Lisa | 102,617  
32 | Aaron | 138,366 | Katherine | 99,176  
33 | Charles | 131,905 | Andrea | 98,264  
34 | Mark | 129,460 | Jamie | 96,558  
35 | Jacob | 124,263 | Mary | 95,862  
36 | Stephen | 113,635 | Erica | 93,161  
37 | Patrick | 111,417 | Courtney | 84,310  
38 | Scott | 108,149 | Kristen | 83,226  
39 | Nathan | 105,994 | Shannon | 78,421  
40 | Paul | 104,397 | April | 75,948  
41 | Sean | 103,875 | Katie | 72,880  
42 | Travis | 102,929 | Lindsey | 71,941  
43 | Zachary | 101,830 | Kristin | 70,558  
44 | Dustin | 97,315 | Lindsay | 68,492  
45 | Gregory | 93,668 | Christine | 68,015  
46 | Kenneth | 89,118 | Alicia | 66,966  
47 | Jose | 86,645 | Maria | 65,776  
48 | Tyler | 86,447 | Vanessa | 65,728  
49 | Jesse | 85,915 | Kathryn | 62,445  
50 | Alexander | 82,013 | Allison | 62,328  
51 | Bryan | 80,504 | Julie | 61,689  
52 | Samuel | 73,460 | Anna | 57,325  
53 | Derek | 72,927 | Tara | 56,340  
54 | Bradley | 69,354 | Kayla | 55,295  
