Skip to main content

![U.S. flag](https://www.ssa.gov/framework/images/usa.png) An official website
of the United States government Here's how you know

**Official websites use .gov**  
A **.gov** website belongs to an official government organization in the
United States.

**Secure .gov websites use HTTPS**  
A **lock** (  ) or **https://** means you’ve safely connected to the .gov
website. Share sensitive information only on official, secure websites.

_This is a test..._

[_Tax season is here: You can access your Benefit Statement tax form through
your personal my Social Security account._](https://www.ssa.gov/myaccount/)

[ ![](https://www.ssa.gov/framework/images/logo.svg) Social Security
](https://www.ssa.gov)

X Benefits

**BY PHASE**

  * [Prepare](https://www.ssa.gov/prepare)
  * [Apply](https://www.ssa.gov/apply)
  * [Manage benefits](https://www.ssa.gov/manage-benefits)

**BY TYPE**

  * [Retirement](https://www.ssa.gov/retirement)
  * [Disability](https://www.ssa.gov/disability)
  * [Survivor](https://www.ssa.gov/survivor)
  * [Family](https://www.ssa.gov/family)
  * [Supplemental Security Income (SSI)](https://www.ssa.gov/ssi)

* * *

[Benefits overview](https://www.ssa.gov/benefits)

Medicare

  * [Plan for Medicare](https://www.ssa.gov/medicare)
  * [Sign up for Medicare](https://www.ssa.gov/medicare/sign-up)
  * [Request to lower IRMAA](https://www.ssa.gov/medicare/lower-irmaa)
  * [Apply for Part D Extra Help](https://www.ssa.gov/medicare/part-d-extra-help)
  * [Manage Medicare benefits](https://www.ssa.gov/medicare/manage)

Card & record

  * [Number & card](https://www.ssa.gov/number-card)
  * [Personal record](https://www.ssa.gov/personal-record)

Search

[ Español ](https://www.ssa.gov/es) [ Sign in
](https://secure.ssa.gov/RIL/SiView.action) Menu

## Top names of the 1900s

  * [Popular Baby names](../index.html)
  * Select another decade?   
Decade 2010s 2000s 1990s 1980s 1970s 1960s 1950s 1940s 1930s 1920s 1910s 1900s
1890s 1880s

[Top names in last 100 years](century.html)

  * [Top 5 names in each year](../top5names.html)
  * [Popular Names by State](../state/index.html)

The following table shows the 200 most popular given names for male and female
babies born during the 1900s. For each rank and sex, the table shows the name
and the number of occurrences of that name. The 200 most popular names were
taken from a universe that includes 1,467,400 male births and 3,106,279 female
births

Popular names of the period 1900s

| Males | Females  
---|---|---  
Rank | Name | Number | Name | Number  
1 | John | 84,590 | Mary | 161,504  
2 | William | 69,320 | Helen | 69,428  
3 | James | 62,170 | Margaret | 57,919  
4 | George | 43,589 | Anna | 54,918  
5 | Charles | 36,184 | Ruth | 51,010  
6 | Robert | 35,849 | Elizabeth | 41,708  
7 | Joseph | 35,173 | Dorothy | 39,112  
8 | Frank | 29,046 | Marie | 37,091  
9 | Edward | 24,516 | Florence | 36,191  
10 | Thomas | 21,783 | Mildred | 36,173  
11 | Henry | 21,772 | Alice | 35,232  
12 | Walter | 19,997 | Ethel | 34,868  
13 | Harry | 17,906 | Lillian | 32,519  
14 | Willie | 17,746 | Gladys | 30,285  
15 | Arthur | 15,409 | Edna | 29,832  
16 | Albert | 15,318 | Frances | 28,499  
17 | Clarence | 13,573 | Rose | 28,106  
18 | Fred | 13,076 | Annie | 27,748  
19 | Harold | 12,795 | Grace | 26,927  
20 | Paul | 12,636 | Bertha | 24,247  
21 | Raymond | 11,650 | Emma | 24,176  
22 | Richard | 10,675 | Bessie | 23,984  
23 | Roy | 10,632 | Clara | 23,899  
24 | Joe | 10,466 | Hazel | 23,802  
25 | Louis | 10,372 | Irene | 23,656  
26 | Carl | 9,865 | Gertrude | 23,607  
27 | Ralph | 9,298 | Louise | 22,862  
28 | Earl | 9,251 | Catherine | 22,007  
29 | Jack | 9,222 | Martha | 21,750  
30 | Ernest | 8,657 | Mabel | 21,625  
31 | David | 8,619 | Pearl | 20,913  
32 | Samuel | 8,149 | Edith | 20,884  
33 | Howard | 8,014 | Esther | 20,026  
34 | Charlie | 7,928 | Minnie | 19,715  
35 | Francis | 7,021 | Myrtle | 19,691  
36 | Herbert | 6,957 | Ida | 18,866  
37 | Lawrence | 6,846 | Josephine | 18,785  
38 | Theodore | 6,490 | Evelyn | 18,603  
39 | Alfred | 6,356 | Elsie | 18,452  
40 | Andrew | 6,277 | Eva | 18,357  
41 | Elmer | 6,161 | Thelma | 18,265  
42 | Sam | 6,161 | Ruby | 18,175  
43 | Eugene | 5,909 | Agnes | 17,616  
44 | Leo | 5,629 | Sarah | 17,342  
45 | Michael | 5,220 | Viola | 16,559  
